STIM TIME for SETPOINT 10.0=3.203777
92686,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.233242
92716,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.262558
92745,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.291969
92775,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.321728
92804,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.351656
92833,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.380611
92863,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.40968
92892,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.439452
92922,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.469383
92951,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.49884
92981,10.00,10.02,364.00,2153,2154
STIM TIME for SETPOINT 10.0=3.527715
93010,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.556889
93039,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.586385
93069,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.615681
93098,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.645234
93127,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.674804
93157,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.704116
93186,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.733387
93216,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.763449
93245,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.792699
93275,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.822172
93304,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.852082
93333,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.881363
93363,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.910707
93392,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=3.940156
93422,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=3.969762
93451,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=3.998801
93480,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.028131
93510,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.057623
93539,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.08682
93569,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.116345
93598,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.146033
93627,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.175408
93657,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.204385
93686,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.234566
93716,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.263342
93745,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.292893
93775,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.322044
93804,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.351416
93833,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.382924
93863,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.410401
93892,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.439689
93922,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.470123
93951,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.49874
93980,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.528265
94010,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.558169
94039,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.586413
94069,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.616771
94098,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.645371
94127,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.675173
94157,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=4.70443
94186,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.733742
94216,10.00,10.02,364.00,2151,2154
STIM TIME for SETPOINT 10.0=4.76326
94245,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.792958
94274,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.822108
94304,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.852888
94333,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.880799
94363,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.91001
94392,10.00,10.02,364.00,2151,2155
STIM TIME for SETPOINT 10.0=4.939039
94422,10.00,9.93,363.00,2153,2155
STIM TIME for SETPOINT 10.0=4.969366
94451,10.00,9.93,363.00,2153,2155
STIM TIME for SETPOINT 10.0=4.998213
94480,10.00,9.93,363.00,2153,2155
STIM TIME for SETPOINT 10.0=5.027929
94510,10.00,9.93,363.00,2154,2154
STIM TIME for SETPOINT 10.0=5.057573
94539,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=5.086944
94568,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=5.115389
94598,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=5.145516
94627,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=5.175073
94657,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=5.204207
94686,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=5.233673
94715,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=5.262914
94745,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=5.292334
94774,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.321803
94804,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.35157
94833,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.38057
94862,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.409981
94892,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.43962
94921,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.468746
94951,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.498063
94980,10.00,10.02,364.00,2153,2155
STIM TIME for SETPOINT 10.0=5.527904
95009,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.557558
95039,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.586091
95068,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.615335
95098,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.64503
95127,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.674573
95156,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.703878
95186,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.73391
95215,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.762805
95245,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.792243
95274,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.821649
95304,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.851677
95333,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.88062
95362,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.91013
95392,10.00,10.02,364.00,2152,2154
STIM TIME for SETPOINT 10.0=5.939461
95421,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=5.968969
95451,10.00,10.02,364.00,2152,2154
STIM TIME for SETPOINT 10.0=5.998329
95480,10.00,10.02,364.00,2152,2154
STIM TIME for SETPOINT 10.0=6.027741
95509,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=6.056944
95539,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=6.086417
95568,10.00,10.02,364.00,2152,2155
STIM TIME for SETPOINT 10.0=6.11574
95598,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=6.145268
95627,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=6.175147
95656,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=6.204092
95686,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=6.233339
95715,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=6.262694
95744,10.00,9.93,363.00,2154,2155
STIM TIME for SETPOINT 10.0=6.292021
95774,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=6.32132
95803,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=6.351087
95833,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=6.380344
95862,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=6.409586
95891,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=6.439035
95921,10.00,9.93,363.00,2155,2154
STIM TIME for SETPOINT 10.0=6.468372
95950,10.00,9.93,363.00,2155,2155
STIM TIME for SETPOINT 10.0=6.497814
95980,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.527058
96009,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.556611
96038,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.585964
96068,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.61492
96097,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.644662
96127,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.67389
96156,10.00,9.93,363.00,2156,2155
STIM TIME for SETPOINT 10.0=6.703383
96185,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.732969
96215,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.762539
96244,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.791737
96273,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.820688
96303,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.850696
96332,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.879891
96362,10.00,9.93,363.00,2157,2155
STIM TIME for SETPOINT 10.0=6.90896
96391,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=6.938716
96420,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=6.967748
96450,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=6.997474
96479,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=7.026758
96508,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=7.05651
96538,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=7.085144
96567,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=7.114741
96597,10.00,9.93,363.00,2158,2155
STIM TIME for SETPOINT 10.0=7.143993
96626,10.00,9.93,363.00,2159,2155
STIM TIME for SETPOINT 10.0=7.173375
96655,10.00,9.93,363.00,2159,2155
STIM TIME for SETPOINT 10.0=7.202927
96685,10.00,9.93,363.00,2159,2155
STIM TIME for SETPOINT 10.0=7.232118
96714,10.00,9.93,363.00,2159,2155
STIM TIME for SETPOINT 10.0=7.261523
96744,10.00,9.93,363.00,2159,2154
STIM TIME for SETPOINT 10.0=7.290825
96773,10.00,9.93,363.00,2159,2155
STIM TIME for SETPOINT 10.0=7.320303
96802,10.00,9.93,363.00,2159,2155
STIM TIME for SETPOINT 10.0=7.350345
96832,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.379399
96861,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.40848
96890,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.438123
96920,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.467339
96949,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.496179
96979,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.525903
97008,10.00,9.93,363.00,2160,2155
STIM TIME for SETPOINT 10.0=7.555341
97037,10.00,9.93,363.00,2161,2155
STIM TIME for SETPOINT 10.0=7.58501
97067,10.00,9.93,363.00,2161,2155
STIM TIME for SETPOINT 10.0=7.614412
97096,10.00,9.93,363.00,2161,2155
STIM TIME for SETPOINT 10.0=7.643479
97126,10.00,9.93,363.00,2161,2154
STIM TIME for SETPOINT 10.0=7.672805
97155,10.00,9.93,363.00,2161,2155
STIM TIME for SETPOINT 10.0=7.70307
97184,10.00,9.93,363.00,2161,2154
STIM TIME for SETPOINT 10.0=7.732139
97214,10.00,9.93,363.00,2161,2155
STIM TIME for SETPOINT 10.0=7.761064
97243,10.00,9.93,363.00,2162,2155
STIM TIME for SETPOINT 10.0=7.790388
97272,10.00,9.93,363.00,2162,2155
STIM TIME for SETPOINT 10.0=7.819747
97302,10.00,9.93,363.00,2162,2155
STIM TIME for SETPOINT 10.0=7.849456
97331,10.00,9.93,363.00,2162,2155
STIM TIME for SETPOINT 10.0=7.878713
97361,10.00,9.93,363.00,2162,2158
STIM TIME for SETPOINT 10.0=7.907749
97390,10.00,9.93,363.00,2162,2154
STIM TIME for SETPOINT 10.0=7.937838
97419,10.00,9.93,363.00,2162,2155
STIM TIME for SETPOINT 10.0=7.966947
97449,10.00,9.93,363.00,2162,2154
STIM TIME for SETPOINT 10.0=7.995972
97478,10.00,9.93,363.00,2163,2156
STIM TIME for SETPOINT 10.0=8.025465
97508,10.00,9.93,363.00,2163,2158
98536,0.00,9.84,362.00,0,2159
98565,0.00,9.84,362.00,0,2159
98595,0.00,9.84,362.00,0,2143
98624,0.00,9.76,361.00,0,2024
98654,0.00,9.58,359.00,0,1793
98683,0.00,9.49,358.00,0,1473
98712,0.00,9.32,356.00,0,1161
98742,0.00,9.14,354.00,0,842
98771,0.00,8.96,352.00,0,527
98801,0.00,8.79,350.00,0,213
98830,0.00,8.61,348.00,0,41
98859,0.00,8.44,346.00,0,6
98889,0.00,8.17,343.00,0,3
98918,0.00,8.00,341.00,0,3
98947,0.00,7.82,339.00,0,3
98977,0.00,7.65,337.00,0,3
99006,0.00,7.47,335.00,0,4
99036,0.00,7.29,333.00,0,4
99065,0.00,7.12,331.00,0,3
99094,0.00,6.86,328.00,0,3
99124,0.00,6.68,326.00,0,3
99153,0.00,6.50,324.00,0,3
99183,0.00,6.33,322.00,0,3
99212,0.00,6.15,320.00,0,3
99241,0.00,5.98,318.00,0,3
99271,0.00,5.71,315.00,0,4
99300,0.00,5.54,313.00,0,3
99330,0.00,5.36,311.00,0,4
99359,0.00,5.19,309.00,0,3
99388,0.00,5.01,307.00,0,3
99418,0.00,4.83,305.00,0,3
99447,0.00,4.66,303.00,0,3
99476,0.00,4.48,301.00,0,3
99506,0.00,4.22,298.00,0,3
99535,0.00,4.04,296.00,0,3
99565,0.00,3.87,294.00,0,3
99594,0.00,3.69,292.00,0,3
99623,0.00,3.52,290.00,0,3
99653,0.00,3.34,288.00,0,3
99682,0.00,3.16,286.00,0,3
99712,0.00,2.90,283.00,0,3
99741,0.00,2.72,281.00,0,3
99770,0.00,2.55,279.00,0,3
99800,0.00,2.37,277.00,0,4
99829,0.00,2.20,275.00,0,4
99859,0.00,2.02,273.00,0,3
99888,0.00,1.76,270.00,0,3
99917,0.00,1.58,268.00,0,3
99947,0.00,1.41,266.00,0,3
99976,0.00,1.23,264.00,0,4
100005,0.00,1.05,262.00,0,3
100035,0.00,0.79,259.00,0,3
100064,0.00,0.70,258.00,0,3
100094,0.00,0.53,256.00,0,3
100123,0.00,0.53,256.00,0,4
100152,0.00,0.44,255.00,0,3
100182,0.00,0.44,255.00,0,3
100211,0.00,0.35,254.00,0,3
100241,0.00,0.35,254.00,0,3
100270,0.00,0.35,254.00,0,3
100299,0.00,0.35,254.00,0,3
100329,0.00,0.35,254.00,0,3
100358,0.00,0.35,254.00,0,3
100388,0.00,0.35,254.00,0,3
100417,0.00,0.35,254.00,0,3
100446,0.00,0.26,253.00,0,3
100476,0.00,0.26,253.00,0,4
100505,0.00,0.26,253.00,0,3
100534,0.00,0.26,253.00,0,3
100564,0.00,0.26,253.00,0,3
100593,0.00,0.26,253.00,0,3
100623,0.00,0.26,253.00,0,3
100652,0.00,0.26,253.00,0,3
100681,0.00,0.26,253.00,0,3
100711,0.00,0.26,253.00,0,3
100740,0.00,0.26,253.00,0,3
100770,0.00,0.26,253.00,0,3
100799,0.00,0.26,253.00,0,4
100828,0.00,0.26,253.00,0,3
100858,0.00,0.26,253.00,0,3
100887,0.00,0.26,253.00,0,3
100916,0.00,0.26,253.00,0,3
100946,0.00,0.26,253.00,0,3
100975,0.00,0.18,252.00,0,3
101005,0.00,0.18,252.00,0,3
101034,0.00,0.18,252.00,0,4
101063,0.00,0.18,252.00,0,3
101093,0.00,0.18,252.00,0,3
101122,0.00,0.18,252.00,0,3
101151,0.00,0.18,252.00,0,3
101181,0.00,0.18,252.00,0,3
101210,0.00,0.18,252.00,0,3
101240,0.00,0.18,252.00,0,3
101269,0.00,0.18,252.00,0,3
101298,0.00,0.18,252.00,0,3
101328,0.00,0.18,252.00,0,3
101357,0.00,0.18,252.00,0,3
101387,0.00,0.18,252.00,0,3
101416,0.00,0.18,252.00,0,3
101445,0.00,0.18,252.00,0,3
101475,0.00,0.18,252.00,0,3
101504,0.00,0.18,252.00,0,3
101534,0.00,0.09,251.00,0,3
101563,0.00,0.09,251.00,0,3
101592,0.00,0.09,251.00,0,3
101622,0.00,0.09,251.00,0,3
101651,0.00,0.09,251.00,0,3
101680,0.00,0.09,251.00,0,3
101710,0.00,0.09,251.00,0,3
101739,0.00,0.09,251.00,0,3
101769,0.00,0.09,251.00,0,3
101798,0.00,0.00,250.00,0,3
101827,0.00,0.00,250.00,0,3
101857,0.00,0.00,250.00,0,3
101886,0.00,0.00,250.00,0,3
101916,0.00,0.00,250.00,0,3
101945,0.00,0.00,250.00,0,3
101974,0.00,0.00,250.00,0,3
102004,0.00,0.00,250.00,0,3
102033,0.00,0.00,250.00,0,3
102063,0.00,0.00,250.00,0,3
102092,0.00,0.00,250.00,0,3
102121,0.00,-0.09,249.00,0,4
102151,0.00,-0.09,249.00,0,3
102180,0.00,-0.09,249.00,0,3
102210,0.00,-0.09,249.00,0,3
102239,0.00,-0.09,249.00,0,3
102268,0.00,-0.09,249.00,0,3
102298,0.00,-0.09,249.00,0,3
102327,0.00,-0.18,248.00,0,3
102356,0.00,-0.18,248.00,0,3
102386,0.00,-0.18,248.00,0,3
102415,0.00,-0.18,248.00,0,3
102445,0.00,-0.18,248.00,0,3
102474,0.00,-0.18,248.00,0,3
102503,0.00,-0.18,248.00,0,3
102533,0.00,-0.18,248.00,0,4
102562,0.00,-0.18,248.00,0,3
102592,0.00,-0.18,248.00,0,3
102621,0.00,-0.18,248.00,0,3
102650,0.00,-0.18,248.00,0,3
102680,0.00,-0.18,248.00,0,4
102709,0.00,-0.26,247.00,0,3
102739,0.00,-0.26,247.00,0,3
102768,0.00,-0.26,247.00,0,3
102797,0.00,-0.26,247.00,0,4
102827,0.00,-0.26,247.00,0,3
102856,0.00,-0.26,247.00,0,3
102885,0.00,-0.26,247.00,0,3
102915,0.00,-0.26,247.00,0,3
102944,0.00,-0.26,247.00,0,3
102974,0.00,-0.26,247.00,0,3
103003,0.00,-0.26,247.00,0,3
103032,0.00,-0.26,247.00,0,3
103062,0.00,-0.26,247.00,0,3
103091,0.00,-0.26,247.00,0,3
103121,0.00,-0.26,247.00,0,3
103150,0.00,-0.26,247.00,0,3
103179,0.00,-0.26,247.00,0,3
103209,0.00,-0.26,247.00,0,3
103238,0.00,-0.26,247.00,0,3
103268,0.00,-0.26,247.00,0,3
103297,0.00,-0.26,247.00,0,3
103326,0.00,-0.26,247.00,0,3
103356,0.00,-0.26,247.00,0,3
103385,0.00,-0.26,247.00,0,3
103414,0.00,-0.18,248.00,0,3
103444,0.00,-0.18,248.00,0,3
103473,0.00,-0.18,248.00,0,3
103503,0.00,-0.18,248.00,0,3
103532,0.00,-0.18,248.00,0,3
103561,0.00,-0.18,248.00,0,3
103591,0.00,-0.18,248.00,0,3
103620,0.00,-0.18,248.00,0,3
103650,0.00,-0.18,248.00,0,3
103679,0.00,-0.18,248.00,0,3
103708,0.00,-0.18,248.00,0,4
103738,0.00,-0.18,248.00,0,3
103767,0.00,-0.18,248.00,0,3
103797,0.00,-0.18,248.00,0,3
103826,0.00,-0.18,248.00,0,3
103855,0.00,-0.18,248.00,0,3
103885,0.00,-0.18,248.00,0,3
103914,0.00,-0.18,248.00,0,3
103943,0.00,-0.18,248.00,0,3
103973,0.00,-0.09,249.00,0,3
104002,0.00,-0.09,249.00,0,3
104032,0.00,-0.09,249.00,0,3
104061,0.00,-0.09,249.00,0,3
104090,0.00,-0.09,249.00,0,3
104120,0.00,-0.09,249.00,0,3
104149,0.00,-0.09,249.00,0,3
104179,0.00,-0.09,249.00,0,3
104208,0.00,-0.09,249.00,0,3
104237,0.00,-0.09,249.00,0,3
104267,0.00,-0.09,249.00,0,3
104296,0.00,-0.09,249.00,0,3
104325,0.00,-0.09,249.00,0,3
104355,0.00,-0.09,249.00,0,3
104384,0.00,-0.09,249.00,0,4
104414,0.00,-0.09,249.00,0,3
104443,0.00,-0.09,249.00,0,3
104472,0.00,-0.09,249.00,0,3
104502,0.00,0.00,250.00,0,3
104531,0.00,0.00,250.00,0,3
104561,0.00,0.00,250.00,0,3
104590,0.00,0.00,250.00,0,4
104619,0.00,0.00,250.00,0,3
104649,0.00,0.00,250.00,0,3
104678,0.00,0.00,250.00,0,3
104707,0.00,0.00,250.00,0,3
104737,0.00,0.00,250.00,0,3
104766,0.00,0.00,250.00,0,3
104796,0.00,0.00,250.00,0,3
104825,0.00,0.00,250.00,0,3
104854,0.00,0.00,250.00,0,3
104884,0.00,0.00,250.00,0,3
104913,0.00,0.00,250.00,0,3
104943,0.00,0.00,250.00,0,3
104972,0.00,0.00,250.00,0,3
105001,0.00,0.00,250.00,0,3
105031,0.00,0.00,250.00,0,3
105060,0.00,0.00,250.00,0,3
105089,0.00,0.00,250.00,0,3
105119,0.00,0.00,250.00,0,3
105148,0.00,0.00,250.00,0,3
105178,0.00,0.00,250.00,0,4
105207,0.00,0.00,250.00,0,3
105236,0.00,0.00,250.00,0,4
105266,0.00,0.00,250.00,0,3
105295,0.00,0.00,250.00,0,3
105325,0.00,0.00,250.00,0,3
105354,0.00,0.00,250.00,0,3
105383,0.00,0.00,250.00,0,3
105413,0.00,0.00,250.00,0,3
105442,0.00,0.00,250.00,0,3
105472,0.00,0.00,250.00,0,3
105501,0.00,0.00,250.00,0,3
105530,0.00,0.00,250.00,0,3
105560,0.00,0.00,250.00,0,3
105589,0.00,0.00,250.00,0,3
105618,0.00,0.00,250.00,0,4
105648,0.00,0.00,250.00,0,4
105677,0.00,0.00,250.00,0,3
105707,0.00,0.00,250.00,0,3
105736,0.00,0.00,250.00,0,3
105765,0.00,0.00,250.00,0,3
105795,0.00,0.00,250.00,0,3
105824,0.00,0.00,250.00,0,3
105854,0.00,0.00,250.00,0,3
105883,0.00,0.00,250.00,0,3
105912,0.00,0.00,250.00,0,3
105942,0.00,0.00,250.00,0,3
105971,0.00,0.00,250.00,0,3
106001,0.00,0.00,250.00,0,3
106030,0.00,0.00,250.00,0,3
106059,0.00,0.00,250.00,0,3
106089,0.00,0.00,250.00,0,3
106118,0.00,0.00,250.00,0,3
106147,0.00,0.00,250.00,0,3
106177,0.00,0.00,250.00,0,3
106206,0.00,0.00,250.00,0,3
106236,0.00,0.00,250.00,0,3
106265,0.00,-0.09,249.00,0,3
106294,0.00,-0.09,249.00,0,3
106324,0.00,-0.09,249.00,0,3
106353,0.00,-0.09,249.00,0,3
106383,0.00,-0.09,249.00,0,3
106412,0.00,-0.09,249.00,0,3
106441,0.00,-0.09,249.00,0,3
106471,0.00,-0.09,249.00,0,3
106500,0.00,-0.09,249.00,0,3
106530,0.00,-0.09,249.00,0,3
106559,0.00,-0.09,249.00,0,3
106588,0.00,-0.09,249.00,0,3
106618,0.00,-0.09,249.00,0,3
106647,0.00,-0.09,249.00,0,3
106676,0.00,-0.09,249.00,0,3
106706,0.00,-0.09,249.00,0,3
106735,0.00,-0.09,249.00,0,3
106765,0.00,-0.09,249.00,0,3
106794,0.00,-0.09,249.00,0,3
106823,0.00,-0.09,249.00,0,3
106853,0.00,-0.09,249.00,0,3
106882,0.00,-0.09,249.00,0,3
106912,0.00,-0.09,249.00,0,3
106941,0.00,0.00,250.00,0,3
106970,0.00,0.00,250.00,0,3
107000,0.00,0.00,250.00,0,3
107029,0.00,0.00,250.00,0,3
107058,0.00,0.00,250.00,0,3
107088,0.00,0.00,250.00,0,3
107117,0.00,0.00,250.00,0,3
107147,0.00,0.00,250.00,0,3
107176,0.00,0.00,250.00,0,3
107205,0.00,0.00,250.00,0,3
107235,0.00,0.00,250.00,0,3
107264,0.00,0.00,250.00,0,3
107294,0.00,0.00,250.00,0,3
107323,0.00,0.00,250.00,0,3
107352,0.00,0.00,250.00,0,3
107382,0.00,0.00,250.00,0,3
107411,0.00,0.00,250.00,0,3
107440,0.00,0.00,250.00,0,3
107470,0.00,0.00,250.00,0,3
107499,0.00,0.00,250.00,0,3
107529,0.00,0.00,250.00,0,3
107558,0.00,0.00,250.00,0,3
108587,15.00,0.00,250.00,317,3
108616,15.00,0.00,250.00,344,3
108646,15.00,0.00,250.00,371,124
108675,15.00,0.00,250.00,399,269
108705,15.00,0.00,250.00,426,344
108734,15.00,0.00,250.00,454,379
108763,15.00,0.00,250.00,481,410
108793,15.00,0.00,250.00,509,437
108822,15.00,0.00,250.00,536,464
108852,15.00,0.00,250.00,564,491
108881,15.00,0.00,250.00,591,517
108910,15.00,0.00,250.00,619,540
108940,15.00,0.00,250.00,646,571
108969,15.00,0.00,250.00,674,599
108998,15.00,0.00,250.00,701,632
109028,15.00,0.00,250.00,729,654
109057,15.00,0.00,250.00,756,681
109087,15.00,0.00,250.00,784,706
109116,15.00,0.09,251.00,809,737
109145,15.00,0.09,251.00,837,769
109175,15.00,0.09,251.00,864,797
109204,15.00,0.09,251.00,891,823
109234,15.00,0.09,251.00,919,850
109263,15.00,0.09,251.00,946,870
109292,15.00,0.09,251.00,973,899
109322,15.00,0.09,251.00,1001,927
109351,15.00,0.09,251.00,1028,958
109381,15.00,0.18,252.00,1053,984
109410,15.00,0.18,252.00,1080,1011
109440,15.00,0.18,252.00,1108,1034
109469,15.00,0.18,252.00,1135,1063
109498,15.00,0.18,252.00,1162,1090
109528,15.00,0.26,253.00,1187,1119
109557,15.00,0.26,253.00,1214,1148
109586,15.00,0.35,254.00,1239,1173
109616,15.00,0.35,254.00,1266,1198
109645,15.00,0.35,254.00,1293,1220
109675,15.00,0.44,255.00,1318,1245
109704,15.00,0.44,255.00,1345,1281
